+ python src/translate-en-mr.py en-data/ mr-data/ 3 6
file_num: 3 queue_len: 6
#Lines: 404 #Tokens: 6114
#Lines: 355 #Tokens: 6131
#Lines: 475 #Tokens: 6131
#Lines: 536 #Tokens: 6093
#Lines: 467 #Tokens: 6132
#Lines: 514 #Tokens: 6120
#Lines: 437 #Tokens: 6129
#Lines: 421 #Tokens: 6075
#Lines: 480 #Tokens: 6128
#Lines: 403 #Tokens: 6124
#Lines: 354 #Tokens: 6131
#Lines: 440 #Tokens: 6130
#Lines: 428 #Tokens: 6124
#Lines: 491 #Tokens: 6132
#Lines: 414 #Tokens: 6128
#Lines: 450 #Tokens: 6128
#Lines: 418 #Tokens: 6131
#Lines: 471 #Tokens: 6117
#Lines: 427 #Tokens: 6132
#Lines: 392 #Tokens: 6133
#Lines: 47 #Tokens: 873
Tokens/sec: 1676.238210866897 Time: 121.07706332206726
Done Translating [111000:111500]
#Lines: 354 #Tokens: 6129
#Lines: 362 #Tokens: 6132
#Lines: 346 #Tokens: 6122
#Lines: 357 #Tokens: 6122
#Lines: 426 #Tokens: 6124
#Lines: 390 #Tokens: 6133
#Lines: 372 #Tokens: 6132
#Lines: 364 #Tokens: 6133
#Lines: 372 #Tokens: 6121
#Lines: 359 #Tokens: 6125
#Lines: 369 #Tokens: 6123
#Lines: 357 #Tokens: 6120
#Lines: 458 #Tokens: 6131
#Lines: 418 #Tokens: 6129
#Lines: 467 #Tokens: 6130
#Lines: 442 #Tokens: 6130
#Lines: 353 #Tokens: 6120
#Lines: 365 #Tokens: 6127
#Lines: 200 #Tokens: 3436
Tokens/sec: 2022.2098222755426 Time: 56.23501515388489
Done Translating [111500:112000]
#Lines: 367 #Tokens: 6132
#Lines: 358 #Tokens: 6125
#Lines: 398 #Tokens: 6126
#Lines: 447 #Tokens: 6131
#Lines: 377 #Tokens: 6122
#Lines: 335 #Tokens: 6127
#Lines: 377 #Tokens: 6120
#Lines: 363 #Tokens: 6111
#Lines: 372 #Tokens: 6126
#Lines: 369 #Tokens: 6127
#Lines: 380 #Tokens: 6119
#Lines: 381 #Tokens: 6129
#Lines: 366 #Tokens: 6127
#Lines: 364 #Tokens: 6118
#Lines: 366 #Tokens: 6121
#Lines: 382 #Tokens: 6124
#Lines: 398 #Tokens: 6124
#Lines: 382 #Tokens: 6110
#Lines: 132 #Tokens: 2209
Tokens/sec: 2115.3337420628254 Time: 53.149060010910034
Done Translating [112000:112500]
#Lines: 372 #Tokens: 6116
#Lines: 435 #Tokens: 6120
#Lines: 460 #Tokens: 6128
#Lines: 478 #Tokens: 6132
#Lines: 429 #Tokens: 6133
#Lines: 467 #Tokens: 6126
#Lines: 488 #Tokens: 6130
#Lines: 500 #Tokens: 6132
#Lines: 501 #Tokens: 6121
#Lines: 430 #Tokens: 6127
#Lines: 412 #Tokens: 6124
#Lines: 337 #Tokens: 6115
#Lines: 347 #Tokens: 6126
#Lines: 364 #Tokens: 6123
#Lines: 366 #Tokens: 6132
#Lines: 359 #Tokens: 6118
#Lines: 383 #Tokens: 6133
#Lines: 358 #Tokens: 6125
#Lines: 386 #Tokens: 6131
#Lines: 433 #Tokens: 6124
#Lines: 492 #Tokens: 6126
#Lines: 470 #Tokens: 6109
#Lines: 472 #Tokens: 6132
#Lines: 278 #Tokens: 4224
Tokens/sec: 1868.5462126874193 Time: 77.65769934654236
Done Translating [112500:113000]
#Lines: 393 #Tokens: 6128
#Lines: 407 #Tokens: 6128
#Lines: 402 #Tokens: 6131
#Lines: 429 #Tokens: 6115
#Lines: 409 #Tokens: 6126
#Lines: 406 #Tokens: 6129
#Lines: 419 #Tokens: 6124
#Lines: 415 #Tokens: 6124
#Lines: 420 #Tokens: 6128
#Lines: 415 #Tokens: 6130
#Lines: 455 #Tokens: 6128
#Lines: 433 #Tokens: 6127
#Lines: 413 #Tokens: 6112
#Lines: 439 #Tokens: 6121
#Lines: 401 #Tokens: 6130
#Lines: 501 #Tokens: 6130
#Lines: 448 #Tokens: 6130
#Lines: 482 #Tokens: 6037
#Lines: 439 #Tokens: 6121
#Lines: 343 #Tokens: 6122
#Lines: 359 #Tokens: 6126
#Lines: 41 #Tokens: 782
Tokens/sec: 1964.2735900969162 Time: 65.84062457084656
Done Translating [113000:113500]
#Lines: 350 #Tokens: 6126
#Lines: 368 #Tokens: 6133
#Lines: 367 #Tokens: 6123
#Lines: 350 #Tokens: 6122
#Lines: 373 #Tokens: 6131
#Lines: 379 #Tokens: 6125
#Lines: 378 #Tokens: 6130
#Lines: 367 #Tokens: 6132
#Lines: 364 #Tokens: 6117
#Lines: 360 #Tokens: 6123
#Lines: 388 #Tokens: 6107
#Lines: 387 #Tokens: 6119
#Lines: 355 #Tokens: 6122
#Lines: 365 #Tokens: 6120
#Lines: 367 #Tokens: 6111
#Lines: 436 #Tokens: 6132
#Lines: 431 #Tokens: 6116
#Lines: 424 #Tokens: 6123
#Lines: 368 #Tokens: 5239
Tokens/sec: 2144.0147137189115 Time: 53.848044633865356
Done Translating [113500:114000]
#Lines: 472 #Tokens: 6105
#Lines: 474 #Tokens: 6123
#Lines: 374 #Tokens: 6113
#Lines: 352 #Tokens: 6125
#Lines: 378 #Tokens: 6125
#Lines: 366 #Tokens: 6121
#Lines: 369 #Tokens: 6121
#Lines: 363 #Tokens: 6129
#Lines: 364 #Tokens: 6132
#Lines: 365 #Tokens: 6130
#Lines: 387 #Tokens: 6119
#Lines: 370 #Tokens: 6125
#Lines: 380 #Tokens: 6123
#Lines: 365 #Tokens: 6130
#Lines: 372 #Tokens: 6111
#Lines: 373 #Tokens: 6127
#Lines: 389 #Tokens: 6125
#Lines: 388 #Tokens: 6125
#Lines: 368 #Tokens: 6123
#Lines: 175 #Tokens: 2909
Tokens/sec: 2144.864445831326 Time: 55.59372305870056
Done Translating [114000:114500]
#Lines: 373 #Tokens: 6129
#Lines: 378 #Tokens: 6132
#Lines: 406 #Tokens: 6119
#Lines: 393 #Tokens: 6115
#Lines: 392 #Tokens: 6127
#Lines: 370 #Tokens: 6115
#Lines: 403 #Tokens: 6130
#Lines: 403 #Tokens: 6124
#Lines: 382 #Tokens: 6130
#Lines: 367 #Tokens: 6123
#Lines: 369 #Tokens: 6120
#Lines: 390 #Tokens: 6125
#Lines: 446 #Tokens: 6125
#Lines: 452 #Tokens: 6132
#Lines: 458 #Tokens: 6123
#Lines: 441 #Tokens: 6116
#Lines: 446 #Tokens: 6126
#Lines: 485 #Tokens: 6127
#Lines: 437 #Tokens: 6096
#Lines: 408 #Tokens: 6130
#Lines: 477 #Tokens: 6125
#Lines: 490 #Tokens: 6083
#Lines: 454 #Tokens: 6133
#Lines: 390 #Tokens: 6132
#Lines: 108 #Tokens: 1689
Tokens/sec: 1854.0630200735575 Time: 80.16232371330261
Done Translating [114500:115000]
	Writing: mr-data/train03/train03-22.json.gz
#Lines: 370 #Tokens: 6125
#Lines: 354 #Tokens: 6111
#Lines: 410 #Tokens: 6127
#Lines: 452 #Tokens: 6122
#Lines: 453 #Tokens: 6123
#Lines: 473 #Tokens: 6133
#Lines: 383 #Tokens: 6123
#Lines: 353 #Tokens: 6126
#Lines: 353 #Tokens: 6133
#Lines: 359 #Tokens: 6121
#Lines: 352 #Tokens: 6116
#Lines: 354 #Tokens: 6115
#Lines: 347 #Tokens: 6132
#Lines: 436 #Tokens: 6119
#Lines: 482 #Tokens: 6131
#Lines: 434 #Tokens: 6122
#Lines: 436 #Tokens: 6103
#Lines: 448 #Tokens: 6133
#Lines: 408 #Tokens: 6132
#Lines: 400 #Tokens: 6127
#Lines: 402 #Tokens: 6131
#Lines: 215 #Tokens: 3316
Tokens/sec: 1927.2565237187719 Time: 68.45015096664429
Done Translating [115000:115500]
#Lines: 404 #Tokens: 6133
#Lines: 393 #Tokens: 6127
#Lines: 392 #Tokens: 6126
#Lines: 399 #Tokens: 6129
#Lines: 395 #Tokens: 6130
#Lines: 384 #Tokens: 6130
#Lines: 359 #Tokens: 6118
#Lines: 388 #Tokens: 6129
#Lines: 376 #Tokens: 6125
#Lines: 378 #Tokens: 6131
#Lines: 367 #Tokens: 6133
#Lines: 383 #Tokens: 6115
#Lines: 349 #Tokens: 6124
#Lines: 355 #Tokens: 6117
#Lines: 377 #Tokens: 6132
#Lines: 370 #Tokens: 6123
#Lines: 361 #Tokens: 6106
#Lines: 285 #Tokens: 4699
Tokens/sec: 2192.395442242687 Time: 49.63839912414551
Done Translating [115500:116000]
#Lines: 396 #Tokens: 6130
#Lines: 398 #Tokens: 6131
#Lines: 404 #Tokens: 6131
#Lines: 402 #Tokens: 6122
#Lines: 409 #Tokens: 6133
#Lines: 382 #Tokens: 6132
#Lines: 404 #Tokens: 6117
#Lines: 404 #Tokens: 6122
#Lines: 399 #Tokens: 6126
#Lines: 395 #Tokens: 6124
#Lines: 397 #Tokens: 6127
#Lines: 365 #Tokens: 6126
#Lines: 367 #Tokens: 6133
#Lines: 399 #Tokens: 6127
#Lines: 357 #Tokens: 6106
#Lines: 369 #Tokens: 6128
#Lines: 314 #Tokens: 5341
Tokens/sec: 2249.079022266561 Time: 45.95481038093567
Done Translating [116000:116500]
#Lines: 372 #Tokens: 6118
#Lines: 376 #Tokens: 6129
#Lines: 379 #Tokens: 6123
#Lines: 381 #Tokens: 6127
#Lines: 383 #Tokens: 6132
#Lines: 396 #Tokens: 6131
#Lines: 408 #Tokens: 6128
#Lines: 377 #Tokens: 6107
#Lines: 425 #Tokens: 6126
#Lines: 404 #Tokens: 6121
#Lines: 385 #Tokens: 6128
#Lines: 382 #Tokens: 6125
#Lines: 406 #Tokens: 6126
#Lines: 410 #Tokens: 6121
#Lines: 388 #Tokens: 6118
#Lines: 394 #Tokens: 6127
#Lines: 436 #Tokens: 6125
#Lines: 100 #Tokens: 1408
Tokens/sec: 2263.738967364046 Time: 46.61314821243286
Done Translating [116500:117000]
#Lines: 392 #Tokens: 6120
#Lines: 363 #Tokens: 6124
#Lines: 366 #Tokens: 6125
#Lines: 392 #Tokens: 6132
#Lines: 377 #Tokens: 6124
#Lines: 384 #Tokens: 6125
#Lines: 366 #Tokens: 6121
#Lines: 371 #Tokens: 6125
#Lines: 364 #Tokens: 6131
#Lines: 370 #Tokens: 6129
#Lines: 371 #Tokens: 6096
#Lines: 377 #Tokens: 6132
#Lines: 367 #Tokens: 6130
#Lines: 367 #Tokens: 6122
#Lines: 349 #Tokens: 6127
#Lines: 349 #Tokens: 6128
#Lines: 361 #Tokens: 6118
#Lines: 329 #Tokens: 5476
Tokens/sec: 2144.224652876041 Time: 51.107051610946655
Done Translating [117000:117500]
#Lines: 341 #Tokens: 6129
#Lines: 352 #Tokens: 6125
#Lines: 358 #Tokens: 6131
#Lines: 358 #Tokens: 6129
#Lines: 392 #Tokens: 6121
#Lines: 469 #Tokens: 6106
#Lines: 514 #Tokens: 6129
#Lines: 472 #Tokens: 6126
#Lines: 453 #Tokens: 6122
#Lines: 456 #Tokens: 6131
#Lines: 461 #Tokens: 6122
#Lines: 535 #Tokens: 6123
#Lines: 385 #Tokens: 6120
#Lines: 369 #Tokens: 6128
#Lines: 421 #Tokens: 6123
#Lines: 415 #Tokens: 6086
#Lines: 510 #Tokens: 6133
#Lines: 470 #Tokens: 6131
#Lines: 473 #Tokens: 6133
#Lines: 503 #Tokens: 6123
#Lines: 478 #Tokens: 6127
#Lines: 495 #Tokens: 6129
#Lines: 484 #Tokens: 6102
#Lines: 415 #Tokens: 6119
#Lines: 371 #Tokens: 6125
#Lines: 348 #Tokens: 6112
Tokens/sec: 1847.453197980477 Time: 86.16456437110901
Done Translating [117500:118000]
#Lines: 357 #Tokens: 6115
#Lines: 368 #Tokens: 6127
#Lines: 357 #Tokens: 6129
#Lines: 349 #Tokens: 6115
#Lines: 383 #Tokens: 6133
#Lines: 358 #Tokens: 6132
#Lines: 355 #Tokens: 6126
#Lines: 378 #Tokens: 6132
#Lines: 366 #Tokens: 6129
#Lines: 377 #Tokens: 6133
#Lines: 372 #Tokens: 6119
#Lines: 385 #Tokens: 6131
#Lines: 385 #Tokens: 6132
#Lines: 377 #Tokens: 6127
#Lines: 404 #Tokens: 6113
#Lines: 396 #Tokens: 6123
#Lines: 396 #Tokens: 6124
#Lines: 389 #Tokens: 6126
#Lines: 117 #Tokens: 1845
Tokens/sec: 2171.0386251674336 Time: 51.639339208602905
Done Translating [118000:118500]
#Lines: 387 #Tokens: 6131
#Lines: 385 #Tokens: 6122
#Lines: 381 #Tokens: 6120
#Lines: 375 #Tokens: 6128
#Lines: 371 #Tokens: 6126
#Lines: 389 #Tokens: 6123
#Lines: 362 #Tokens: 6130
#Lines: 395 #Tokens: 6124
#Lines: 412 #Tokens: 6130
#Lines: 438 #Tokens: 6128
#Lines: 421 #Tokens: 6131
#Lines: 438 #Tokens: 6122
#Lines: 443 #Tokens: 6125
#Lines: 438 #Tokens: 6124
#Lines: 416 #Tokens: 6129
#Lines: 434 #Tokens: 6133
#Lines: 532 #Tokens: 6132
#Lines: 424 #Tokens: 6085
#Lines: 435 #Tokens: 6131
#Lines: 407 #Tokens: 6130
#Lines: 365 #Tokens: 6133
#Lines: 390 #Tokens: 6128
#Lines: 23 #Tokens: 379
Tokens/sec: 1961.703632185851 Time: 68.89114022254944
Done Translating [118500:119000]
#Lines: 391 #Tokens: 6128
#Lines: 355 #Tokens: 6129
#Lines: 392 #Tokens: 6123
#Lines: 415 #Tokens: 6127
#Lines: 371 #Tokens: 6121
#Lines: 356 #Tokens: 6110
#Lines: 350 #Tokens: 6131
#Lines: 361 #Tokens: 6123
#Lines: 383 #Tokens: 6124
#Lines: 360 #Tokens: 6132
#Lines: 373 #Tokens: 6121
#Lines: 358 #Tokens: 6131
#Lines: 358 #Tokens: 6131
#Lines: 368 #Tokens: 6133
#Lines: 361 #Tokens: 6133
#Lines: 377 #Tokens: 6130
#Lines: 374 #Tokens: 6126
#Lines: 285 #Tokens: 4778
Tokens/sec: 2180.2796890919035 Time: 49.96193861961365
Done Translating [119000:119500]
#Lines: 388 #Tokens: 6125
#Lines: 403 #Tokens: 6121
#Lines: 383 #Tokens: 6132
#Lines: 346 #Tokens: 6122
#Lines: 367 #Tokens: 6117
#Lines: 353 #Tokens: 6130
#Lines: 419 #Tokens: 6130
#Lines: 401 #Tokens: 6133
#Lines: 365 #Tokens: 6128
#Lines: 462 #Tokens: 6119
#Lines: 451 #Tokens: 6125
#Lines: 450 #Tokens: 6130
#Lines: 496 #Tokens: 6094
#Lines: 383 #Tokens: 6131
#Lines: 371 #Tokens: 6105
#Lines: 424 #Tokens: 6115
#Lines: 433 #Tokens: 6132
#Lines: 465 #Tokens: 6121
#Lines: 517 #Tokens: 6090
#Lines: 489 #Tokens: 6112
#Lines: 509 #Tokens: 6125
#Lines: 443 #Tokens: 6108
#Lines: 383 #Tokens: 6129
#Lines: 479 #Tokens: 6132
#Lines: 217 #Tokens: 3631
Tokens/sec: 1845.6845404453109 Time: 81.56160855293274
Done Translating [119500:120000]
	Writing: mr-data/train03/train03-23.json.gz
#Lines: 352 #Tokens: 6126
#Lines: 351 #Tokens: 6113
#Lines: 442 #Tokens: 6127
#Lines: 457 #Tokens: 6122
#Lines: 457 #Tokens: 6127
#Lines: 464 #Tokens: 6106
#Lines: 427 #Tokens: 6124
#Lines: 391 #Tokens: 6125
#Lines: 407 #Tokens: 6125
#Lines: 393 #Tokens: 6133
#Lines: 407 #Tokens: 6128
#Lines: 408 #Tokens: 6116
#Lines: 392 #Tokens: 6120
#Lines: 404 #Tokens: 6130
#Lines: 407 #Tokens: 6106
#Lines: 400 #Tokens: 6111
#Lines: 422 #Tokens: 6115
#Lines: 428 #Tokens: 6122
#Lines: 369 #Tokens: 5866
Tokens/sec: 2108.4842899505406 Time: 55.03574323654175
Done Translating [120000:120500]
#Lines: 403 #Tokens: 6124
#Lines: 492 #Tokens: 6132
#Lines: 485 #Tokens: 6127
#Lines: 481 #Tokens: 6131
#Lines: 419 #Tokens: 6117
#Lines: 352 #Tokens: 6129
#Lines: 389 #Tokens: 6123
#Lines: 379 #Tokens: 6127
#Lines: 357 #Tokens: 6117
#Lines: 372 #Tokens: 6126
#Lines: 343 #Tokens: 6125
#Lines: 354 #Tokens: 6122
#Lines: 362 #Tokens: 6130
#Lines: 373 #Tokens: 6129
#Lines: 355 #Tokens: 6130
#Lines: 361 #Tokens: 6133
#Lines: 361 #Tokens: 6125
#Lines: 356 #Tokens: 6127
#Lines: 369 #Tokens: 6133
#Lines: 395 #Tokens: 5978
Tokens/sec: 2038.0920767085731 Time: 60.048808097839355
Done Translating [120500:121000]
#Lines: 407 #Tokens: 6128
#Lines: 440 #Tokens: 6123
#Lines: 390 #Tokens: 6125
#Lines: 383 #Tokens: 6132
#Lines: 390 #Tokens: 6132
#Lines: 383 #Tokens: 6129
#Lines: 380 #Tokens: 6123
#Lines: 354 #Tokens: 6128
#Lines: 383 #Tokens: 6128
#Lines: 384 #Tokens: 6124
#Lines: 374 #Tokens: 6129
#Lines: 402 #Tokens: 6119
#Lines: 398 #Tokens: 6126
#Lines: 475 #Tokens: 6131
#Lines: 449 #Tokens: 6128
#Lines: 452 #Tokens: 6125
#Lines: 449 #Tokens: 6108
#Lines: 454 #Tokens: 6125
#Lines: 479 #Tokens: 6133
#Lines: 479 #Tokens: 6120
#Lines: 439 #Tokens: 6127
#Lines: 203 #Tokens: 3432
Tokens/sec: 1928.6836280699029 Time: 68.47934937477112
Done Translating [121000:121500]
#Lines: 358 #Tokens: 6121
#Lines: 357 #Tokens: 6133
#Lines: 358 #Tokens: 6132
#Lines: 375 #Tokens: 6116
#Lines: 421 #Tokens: 6120
#Lines: 418 #Tokens: 6125
#Lines: 405 #Tokens: 6133
#Lines: 392 #Tokens: 6129
#Lines: 367 #Tokens: 6125
#Lines: 361 #Tokens: 6123
#Lines: 355 #Tokens: 6117
#Lines: 368 #Tokens: 6132
#Lines: 354 #Tokens: 6131
#Lines: 383 #Tokens: 6121
#Lines: 426 #Tokens: 6129
#Lines: 444 #Tokens: 6131
#Lines: 497 #Tokens: 6125
#Lines: 297 #Tokens: 4403
Tokens/sec: 2098.868291701265 Time: 51.71644186973572
Done Translating [121500:122000]
#Lines: 491 #Tokens: 6122
#Lines: 463 #Tokens: 6111
#Lines: 448 #Tokens: 6128
#Lines: 455 #Tokens: 6128
#Lines: 457 #Tokens: 6091
#Lines: 439 #Tokens: 6132
#Lines: 500 #Tokens: 6068
#Lines: 476 #Tokens: 6129
#Lines: 462 #Tokens: 6129
#Lines: 467 #Tokens: 6133
#Lines: 462 #Tokens: 6122
#Lines: 439 #Tokens: 6111
#Lines: 490 #Tokens: 6132
#Lines: 445 #Tokens: 6122
#Lines: 441 #Tokens: 6128
#Lines: 449 #Tokens: 6127
#Lines: 473 #Tokens: 6132
#Lines: 473 #Tokens: 6112
#Lines: 419 #Tokens: 6127
#Lines: 498 #Tokens: 6127
#Lines: 505 #Tokens: 6133
#Lines: 476 #Tokens: 6113
#Lines: 414 #Tokens: 6107
#Lines: 404 #Tokens: 6128
#Lines: 429 #Tokens: 6123
#Lines: 388 #Tokens: 6122
#Lines: 350 #Tokens: 6130
#Lines: 368 #Tokens: 6127
#Lines: 350 #Tokens: 6128
#Lines: 200 #Tokens: 3402
Tokens/sec: 1731.8216072766963 Time: 104.47034454345703
Done Translating [122000:122500]
#Lines: 348 #Tokens: 6122
#Lines: 432 #Tokens: 6120
#Lines: 394 #Tokens: 6120
#Lines: 384 #Tokens: 6123
#Lines: 387 #Tokens: 6120
#Lines: 397 #Tokens: 6116
#Lines: 418 #Tokens: 6131
#Lines: 404 #Tokens: 6126
#Lines: 405 #Tokens: 6131
#Lines: 402 #Tokens: 6127
#Lines: 399 #Tokens: 6128
#Lines: 347 #Tokens: 6105
#Lines: 421 #Tokens: 6132
#Lines: 417 #Tokens: 6123
#Lines: 375 #Tokens: 6126
#Lines: 397 #Tokens: 6120
#Lines: 181 #Tokens: 2771
Tokens/sec: 2340.9327583239374 Time: 43.034555196762085
Done Translating [122500:123000]
#Lines: 434 #Tokens: 6132
#Lines: 433 #Tokens: 6127
#Lines: 517 #Tokens: 6126
#Lines: 449 #Tokens: 6120
#Lines: 456 #Tokens: 6123
#Lines: 475 #Tokens: 6108
#Lines: 444 #Tokens: 6118
#Lines: 423 #Tokens: 6132
#Lines: 389 #Tokens: 6131
#Lines: 378 #Tokens: 6130
#Lines: 462 #Tokens: 6131
#Lines: 485 #Tokens: 6123
#Lines: 434 #Tokens: 6126
#Lines: 464 #Tokens: 6132
#Lines: 469 #Tokens: 6133
#Lines: 469 #Tokens: 6118
#Lines: 408 #Tokens: 6120
#Lines: 478 #Tokens: 6118
#Lines: 434 #Tokens: 6128
#Lines: 395 #Tokens: 6130
#Lines: 389 #Tokens: 6133
#Lines: 384 #Tokens: 6129
#Lines: 387 #Tokens: 6133
#Lines: 364 #Tokens: 6122
#Lines: 367 #Tokens: 6127
#Lines: 282 #Tokens: 4340
Tokens/sec: 1797.5399935957967 Time: 87.61418414115906
Done Translating [123000:123500]
#Lines: 369 #Tokens: 6127
#Lines: 369 #Tokens: 6132
#Lines: 386 #Tokens: 6129
#Lines: 383 #Tokens: 6132
#Lines: 424 #Tokens: 6131
#Lines: 425 #Tokens: 6120
#Lines: 363 #Tokens: 6126
#Lines: 395 #Tokens: 6126
#Lines: 375 #Tokens: 6121
#Lines: 385 #Tokens: 6122
#Lines: 399 #Tokens: 6127
#Lines: 374 #Tokens: 6133
#Lines: 386 #Tokens: 6115
#Lines: 398 #Tokens: 6130
#Lines: 392 #Tokens: 6123
#Lines: 384 #Tokens: 6132
#Lines: 386 #Tokens: 6123
#Lines: 132 #Tokens: 2039
Tokens/sec: 2217.8400363419523 Time: 47.879016637802124
Done Translating [123500:124000]
#Lines: 376 #Tokens: 6127
#Lines: 356 #Tokens: 6128
#Lines: 355 #Tokens: 6122
#Lines: 345 #Tokens: 6129
#Lines: 358 #Tokens: 6131
#Lines: 367 #Tokens: 6129
#Lines: 370 #Tokens: 6128
#Lines: 409 #Tokens: 6122
#Lines: 435 #Tokens: 6130
#Lines: 433 #Tokens: 6131
#Lines: 434 #Tokens: 6133
#Lines: 419 #Tokens: 6133
#Lines: 387 #Tokens: 6119
#Lines: 367 #Tokens: 6128
#Lines: 468 #Tokens: 6128
#Lines: 467 #Tokens: 6128
#Lines: 420 #Tokens: 6124
#Lines: 496 #Tokens: 6133
#Lines: 518 #Tokens: 6129
#Lines: 491 #Tokens: 6090
Tokens/sec: 2080.9714289210665 Time: 58.877310037612915
Done Translating [124000:124500]
#Lines: 491 #Tokens: 6122
#Lines: 464 #Tokens: 6129
#Lines: 361 #Tokens: 6127
#Lines: 375 #Tokens: 6126
#Lines: 447 #Tokens: 6131
#Lines: 402 #Tokens: 6124
#Lines: 483 #Tokens: 6125
#Lines: 466 #Tokens: 6122
#Lines: 445 #Tokens: 6121
#Lines: 480 #Tokens: 6119
#Lines: 478 #Tokens: 6127
#Lines: 442 #Tokens: 6120
#Lines: 417 #Tokens: 6123
#Lines: 346 #Tokens: 6114
#Lines: 359 #Tokens: 6133
#Lines: 361 #Tokens: 6118
#Lines: 348 #Tokens: 6130
#Lines: 390 #Tokens: 6124
#Lines: 387 #Tokens: 6127
#Lines: 385 #Tokens: 6120
#Lines: 376 #Tokens: 6117
#Lines: 378 #Tokens: 6128
#Lines: 269 #Tokens: 4175
Tokens/sec: 1943.8901020046028 Time: 71.45568561553955
Done Translating [124500:125000]
	Writing: mr-data/train03/train03-24.json.gz
#Lines: 378 #Tokens: 6124
#Lines: 381 #Tokens: 6133
#Lines: 388 #Tokens: 6127
#Lines: 378 #Tokens: 6123
#Lines: 384 #Tokens: 6123
#Lines: 363 #Tokens: 6131
#Lines: 399 #Tokens: 6133
#Lines: 368 #Tokens: 6124
#Lines: 391 #Tokens: 6120
#Lines: 389 #Tokens: 6132
#Lines: 391 #Tokens: 6131
#Lines: 391 #Tokens: 6116
#Lines: 383 #Tokens: 6122
#Lines: 392 #Tokens: 6129
#Lines: 400 #Tokens: 6122
#Lines: 528 #Tokens: 6133
#Lines: 454 #Tokens: 6131
#Lines: 457 #Tokens: 6110
#Lines: 494 #Tokens: 6130
#Lines: 430 #Tokens: 6122
#Lines: 512 #Tokens: 6127
#Lines: 97 #Tokens: 1361
Tokens/sec: 2007.2340251948526 Time: 64.76773428916931
Done Translating [125000:125500]
#Lines: 487 #Tokens: 6129
#Lines: 462 #Tokens: 6122
#Lines: 362 #Tokens: 6118
#Lines: 391 #Tokens: 6132
#Lines: 445 #Tokens: 6127
#Lines: 445 #Tokens: 6123
#Lines: 428 #Tokens: 6124
#Lines: 427 #Tokens: 6126
#Lines: 374 #Tokens: 6121
#Lines: 362 #Tokens: 6122
#Lines: 362 #Tokens: 6117
#Lines: 354 #Tokens: 6126
#Lines: 341 #Tokens: 6112
#Lines: 450 #Tokens: 6117
#Lines: 457 #Tokens: 6123
#Lines: 443 #Tokens: 6130
#Lines: 499 #Tokens: 6121
#Lines: 372 #Tokens: 6119
#Lines: 419 #Tokens: 6120
#Lines: 418 #Tokens: 6129
#Lines: 329 #Tokens: 4414
Tokens/sec: 1943.5434678638321 Time: 65.27870464324951
Done Translating [125500:126000]
#Lines: 442 #Tokens: 6089
#Lines: 494 #Tokens: 6128
#Lines: 454 #Tokens: 6117
#Lines: 455 #Tokens: 6125
#Lines: 514 #Tokens: 6115
#Lines: 371 #Tokens: 6123
#Lines: 372 #Tokens: 6130
#Lines: 352 #Tokens: 6132
#Lines: 366 #Tokens: 6132
#Lines: 377 #Tokens: 6126
